id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

patho_testrequest_patho_user,patho_user_access_patho_patho_testrequest,wk_pathology_management.model_patho_testrequest,wk_pathology_management.patho_mgmt_user_group,1,1,1,0
patho_testrequest_lines_patho_user,patho_user_access_patho_patho_testrequest_lines,wk_pathology_management.model_patho_testrequest_lines,wk_pathology_management.patho_mgmt_user_group,1,1,1,0
patho_source_patho_user,patho_user_access_patho_source,wk_pathology_management.model_patho_source,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_test_preinfo_patho_user,patho_user_access_patho_test_preinfo,wk_pathology_management.model_patho_test_preinfo,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_lab_centers_patho_user,patho_user_access_patho_lab_centers,wk_pathology_management.model_patho_lab_centers,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_test_sampletype_patho_user,patho_user_access_patho_test_sampletype,wk_pathology_management.model_patho_test_sampletype,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_testrequest_patho_pathologist,patho_pathologist_access_patho_testrequest,wk_pathology_management.model_patho_testrequest,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,0
patho_testrequest_lines_patho_pathologist,patho_pathologist_access_patho_testrequest_lines,wk_pathology_management.model_patho_testrequest_lines,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,1
patho_source_patho_manager,patho_manager_access_patho_source,wk_pathology_management.model_patho_source,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1
patho_test_preinfo_patho_technician,patho_technician_access_patho_test_preinfo,wk_pathology_management.model_patho_test_preinfo,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0
patho_test_sampletype_patho_technician,patho_technician_access_patho_test_sampletype,wk_pathology_management.model_patho_test_sampletype,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0
patho_lab_centers_patho_manager,patho_manager_access_patho_lab_centers,wk_pathology_management.model_patho_lab_centers,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0

res_partner_patho_user,patho_user_access_res_partner,base.model_res_partner,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
account_invoice_patho_user,patho_user_access_account_invoice,account.model_account_move,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
account_invoice_line_patho_user,patho_user_access_account_invoice_line,account.model_account_move_line,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
account_journal_patho_user,patho_user_access_account_journal,account.model_account_journal,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
account_invoice_tax_patho_user,patho_user_access_account_invoice_tax,account.model_account_tax,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
product_pricelist_patho_user,patho_user_access_product_pricelist,product.model_product_pricelist,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
mail_template_patho_user,patho_user_access_mail_template,mail.model_mail_template,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_lab_centers_user,patho_user_access_patho_lab_centers,wk_pathology_management.model_patho_lab_centers,wk_pathology_management.patho_mgmt_user_group,1,1,0,0

patho_testreport_user,user_for_patho_testreport,wk_pathology_management.model_patho_testreport,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_test_criteria_user,user_for_patho_test_criteria,wk_pathology_management.model_patho_test_criteria,wk_pathology_management.patho_mgmt_user_group,1,0,0,0
patho_testreport_lines_user,user_for_patho_testreport_lines,wk_pathology_management.model_patho_testreport_lines,wk_pathology_management.patho_mgmt_user_group,1,0,0,0

res_partner_patho_pathologist,patho_pathologist_access_res_partner,base.model_res_partner,wk_pathology_management.patho_mgmt_pathologist_group,1,1,0,0
patho_test_parameters_user,user_for_patho_test_parameters,wk_pathology_management.model_patho_test_parameters,wk_pathology_management.patho_mgmt_technician_group,1,0,0,0

account_invoice_patho_pathologist,patho_pathologist_access_account_invoice,account.model_account_move,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,0
account_invoice_line_patho_pathologist,patho_pathologist_access_account_invoice_line,account.model_account_move_line,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,0
account_journal_patho_pathologist,patho_pathologist_access_account_journal,account.model_account_journal,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,0
