id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

patho_lab_image_access_public,public_access_patho_lab_image,website_pathlab_locator.model_patho_lab_image,,1,0,0,0
patho_lab_facility_access_public,public_access_patho_lab_facility,website_pathlab_locator.model_patho_lab_facility,,1,0,0,0
patho_lab_timings_access_public,public_access_patho_lab_timings,website_pathlab_locator.model_patho_lab_timings,,1,0,0,0

patho_lab_image_access_pathologist,pathologist_access_patho_lab_image,website_pathlab_locator.model_patho_lab_image,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,1
patho_lab_timings_access_pathologist,pathologist_access_patho_lab_timings,website_pathlab_locator.model_patho_lab_timings,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,1

patho_lab_image_access_manager,manager_access_patho_lab_image,website_pathlab_locator.model_patho_lab_image,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1
patho_lab_facility_access_manager,manager_access_patho_lab_facility,website_pathlab_locator.model_patho_lab_facility,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1
patho_lab_timings_access_manager,manager_access_patho_lab_timings,website_pathlab_locator.model_patho_lab_timings,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1
